2025-10-15 22:39:16,46.4,15,336
2025-10-15 22:39:47,46.6,15,337
2025-10-15 22:40:17,46.9,15,337
2025-10-15 22:40:47,47.6,15,337
2025-10-15 22:41:18,48.1,15,341
2025-10-15 22:41:48,49.6,15,339
2025-10-15 22:42:18,47.4,15,340
2025-10-15 22:42:48,49.2,15,340
2025-10-15 22:43:19,47.6,15,341
2025-10-15 22:43:49,47.8,15,338
2025-10-15 22:44:18,48.6,15,352
2025-10-15 22:44:19,48.9,15,348
2025-10-15 22:44:49,48.2,15,350
2025-10-15 22:44:49,48.2,15,348
2025-10-15 22:45:19,48.5,15,351
2025-10-15 22:45:20,49.0,15,348
2025-10-15 22:45:49,49.8,15,347
2025-10-15 22:45:50,50.6,15,347
2025-10-15 22:46:19,50.8,15,347
2025-10-15 22:46:20,51.3,15,347
2025-10-15 22:46:50,49.0,15,346
2025-10-15 22:46:50,49.0,15,346
2025-10-15 22:47:20,46.9,15,347
2025-10-15 22:47:20,46.9,15,347
2025-10-15 22:47:50,46.9,15,346
2025-10-15 22:47:51,46.9,15,346
2025-10-15 22:48:20,47.0,15,346
2025-10-15 22:48:21,47.0,15,346
2025-10-15 22:48:51,47.1,15,346
2025-10-15 22:48:51,47.1,15,346
2025-10-15 22:49:21,47.0,15,345
2025-10-15 22:49:21,47.0,15,345
2025-10-15 22:49:51,49.4,15,346
2025-10-15 22:49:52,49.4,15,345
2025-10-15 22:50:22,50.9,15,348
2025-10-15 22:50:22,50.6,15,347
2025-10-15 22:50:52,51.0,15,349
2025-10-15 22:50:52,51.0,15,348
2025-10-15 22:51:22,47.5,15,350
2025-10-15 22:51:22,47.5,15,350
2025-10-15 22:51:52,47.7,15,350
2025-10-15 22:51:52,47.7,15,350
2025-10-15 22:52:23,47.7,15,348
2025-10-15 22:52:22,47.7,15,348
2025-10-15 22:52:53,47.5,15,351
2025-10-15 22:52:53,47.5,15,351
2025-10-15 22:53:23,47.5,15,352
2025-10-15 22:53:23,47.5,15,352
2025-10-15 22:53:53,49.5,15,352
2025-10-15 22:53:53,49.5,15,349
2025-10-15 22:54:23,47.8,15,352
2025-10-15 22:54:23,47.8,15,352
2025-10-15 22:54:54,47.4,15,352
2025-10-15 22:54:54,47.4,15,352
2025-10-15 22:55:24,47.5,15,350
2025-10-15 22:55:24,47.5,15,350
2025-10-15 22:55:54,47.5,15,349
2025-10-15 22:55:54,47.5,15,349
2025-10-15 22:56:24,47.6,15,345
2025-10-15 22:56:24,47.6,15,348
2025-10-15 22:56:55,47.6,15,348
2025-10-15 22:56:55,47.6,15,348
2025-10-15 22:57:25,48.4,15,348
2025-10-15 22:57:25,48.4,15,347
2025-10-15 22:57:55,47.2,15,348
2025-10-15 22:57:55,47.2,15,348
2025-10-15 22:58:25,47.2,15,347
2025-10-15 22:58:25,47.2,15,347
2025-10-15 22:58:56,47.9,15,348
2025-10-15 22:58:56,47.9,15,348
2025-10-15 22:59:26,48.4,15,348
2025-10-15 22:59:26,48.4,15,348
2025-10-15 22:59:56,48.3,15,345
2025-10-15 22:59:56,48.3,15,345
2025-10-15 23:00:26,47.5,15,350
2025-10-15 23:00:26,47.5,15,350
2025-10-15 23:00:57,47.6,15,353
2025-10-15 23:00:57,47.6,15,353
2025-10-15 23:01:27,52.7,15,354
2025-10-15 23:01:27,52.7,15,353
2025-10-15 23:01:57,48.5,15,351
2025-10-15 23:01:57,48.5,15,348
2025-10-15 23:02:28,47.8,15,351
2025-10-15 23:02:28,47.8,15,351
2025-10-15 23:02:58,47.7,15,351
2025-10-15 23:02:58,47.7,15,351
2025-10-15 23:03:28,47.8,15,351
2025-10-15 23:03:28,47.8,15,351
2025-10-15 23:03:58,49.2,15,349
2025-10-15 23:03:58,49.3,15,349
2025-10-15 23:04:29,49.2,15,347
2025-10-15 23:04:29,49.2,15,347
2025-10-15 23:04:59,50.2,15,349
2025-10-15 23:04:59,50.2,15,349
2025-10-15 23:05:29,50.1,15,347
2025-10-15 23:05:29,50.1,15,347
2025-10-15 23:05:59,49.1,15,347
2025-10-15 23:05:59,49.1,15,347
2025-10-15 23:06:29,48.7,15,349
2025-10-15 23:06:29,48.7,15,349
2025-10-15 23:07:00,48.8,15,349
2025-10-15 23:07:00,48.8,15,349
2025-10-15 23:07:30,48.4,15,349
2025-10-15 23:07:30,48.4,15,349
2025-10-15 23:08:00,47.8,15,348
2025-10-15 23:08:00,47.8,15,348
2025-10-15 23:08:30,47.9,15,349
2025-10-15 23:08:30,47.9,15,349
2025-10-15 23:09:01,47.7,15,349
2025-10-15 23:09:01,47.7,15,349
2025-10-15 23:09:31,47.9,15,349
2025-10-15 23:09:31,47.9,15,349
2025-10-15 23:10:01,48.0,15,346
2025-10-15 23:10:01,48.0,15,346
2025-10-15 23:10:32,48.0,15,351
2025-10-15 23:10:31,48.0,15,348
2025-10-15 23:11:02,47.8,15,351
2025-10-15 23:11:02,47.8,15,351
2025-10-15 23:11:32,47.7,15,348
2025-10-15 23:11:32,47.7,15,348
2025-10-15 23:12:02,47.6,15,348
2025-10-15 23:12:02,47.6,15,348
2025-10-15 23:12:32,49.3,15,351
2025-10-15 23:12:32,49.3,15,351
2025-10-15 23:13:02,47.9,15,350
2025-10-15 23:13:02,47.9,15,350
2025-10-15 23:13:33,47.7,15,350
2025-10-15 23:13:33,47.7,15,350
2025-10-15 23:14:03,47.7,15,350
2025-10-15 23:14:03,47.7,15,350
2025-10-15 23:14:33,49.5,15,350
2025-10-15 23:14:33,49.5,15,350
2025-10-15 23:15:04,47.8,15,351
2025-10-15 23:15:04,47.8,15,351
2025-10-15 23:15:34,48.7,15,348
2025-10-15 23:15:34,48.7,15,345
2025-10-15 23:16:04,50.0,15,353
2025-10-15 23:16:04,50.0,15,350
2025-10-15 23:16:34,49.2,15,351
2025-10-15 23:16:34,49.2,15,351
2025-10-15 23:17:04,47.8,15,351
2025-10-15 23:17:04,47.8,15,351
2025-10-15 23:17:35,47.9,15,351
2025-10-15 23:17:35,47.9,15,351
2025-10-15 23:18:05,48.6,15,351
2025-10-15 23:18:05,48.6,15,351
2025-10-15 23:18:35,49.5,15,357
2025-10-15 23:18:35,49.5,15,357
2025-10-15 23:19:08,49.1,15,356
2025-10-15 23:19:08,49.1,15,355
2025-10-15 23:19:39,49.0,15,357
2025-10-15 23:19:39,49.0,15,357
2025-10-15 23:20:10,49.1,15,357
2025-10-15 23:20:10,49.1,15,357
2025-10-15 23:20:40,49.0,15,358
2025-10-15 23:20:40,49.0,15,358
2025-10-15 23:21:10,48.7,15,358
2025-10-15 23:21:10,48.7,15,358
2025-10-15 23:21:41,48.8,15,356
2025-10-15 23:21:41,48.8,15,356
2025-10-15 23:22:11,49.2,15,357
2025-10-15 23:22:11,49.2,15,357
2025-10-15 23:22:41,48.8,15,357
2025-10-15 23:22:41,48.8,15,355
2025-10-15 23:23:11,50.0,15,357
2025-10-15 23:23:11,50.0,15,357
2025-10-15 23:23:42,49.1,15,354
2025-10-15 23:23:42,49.1,15,354
2025-10-15 23:24:12,49.0,15,351
2025-10-15 23:24:12,49.0,15,351
2025-10-15 23:24:42,50.5,15,351
2025-10-15 23:24:42,50.5,15,351
2025-10-15 23:25:12,48.9,15,354
2025-10-15 23:25:12,48.9,15,354
2025-10-15 23:25:42,48.9,15,353
2025-10-15 23:25:42,48.9,15,353
2025-10-15 23:26:13,48.8,15,351
2025-10-15 23:26:13,48.8,15,351
2025-10-15 23:26:43,49.5,15,351
2025-10-15 23:26:43,49.5,15,351
2025-10-15 23:27:13,49.0,15,351
2025-10-15 23:27:13,49.0,15,351
2025-10-15 23:27:43,50.6,15,348
2025-10-15 23:27:43,50.6,15,351
2025-10-15 23:28:14,50.1,15,357
2025-10-15 23:28:14,50.0,15,355
2025-10-15 23:28:44,51.1,15,356
2025-10-15 23:28:44,51.1,15,356
2025-10-15 23:29:15,48.8,15,351
2025-10-15 23:29:24,48.2,15,351
2025-10-15 23:29:45,48.5,15,351
2025-10-15 23:29:55,48.4,15,352
2025-10-15 23:30:16,49.4,15,354
2025-10-15 23:30:26,49.7,15,354
2025-10-15 23:30:47,48.5,15,354
2025-10-15 23:30:56,48.4,15,354
2025-10-15 23:31:17,49.6,15,354
2025-10-15 23:31:26,49.7,15,355
2025-10-15 23:31:48,53.7,15,360
2025-10-15 23:31:57,51.1,15,364
2025-10-15 23:32:18,51.6,15,369
2025-10-15 23:32:27,51.6,15,365
2025-10-15 23:32:48,52.2,15,369
2025-10-15 23:32:57,51.9,15,363
2025-10-15 23:33:19,50.7,15,356
2025-10-15 23:33:27,50.5,15,352
2025-10-15 23:33:49,49.6,15,352
2025-10-15 23:33:58,48.9,15,352
2025-10-15 23:34:19,47.9,15,351
2025-10-15 23:34:28,48.0,15,352
2025-10-15 23:34:50,49.9,15,352
2025-10-15 23:34:58,49.8,15,352
2025-10-15 23:35:20,49.4,15,350
2025-10-15 23:35:29,48.9,15,351
2025-10-15 23:35:50,48.4,15,351
2025-10-15 23:35:59,48.6,15,351
2025-10-15 23:36:20,49.4,15,350
2025-10-15 23:36:29,49.0,15,350
2025-10-15 23:36:50,50.8,15,349
2025-10-15 23:36:59,50.6,15,349
2025-10-15 23:37:21,51.8,15,349
2025-10-15 23:37:29,52.3,15,349
2025-10-15 23:37:51,52.4,15,349
2025-10-15 23:37:59,55.1,15,348
2025-10-15 23:38:21,51.1,15,352
2025-10-15 23:38:30,49.8,15,349
2025-10-15 23:38:51,49.7,15,352
2025-10-15 23:39:00,50.1,15,349
2025-10-15 23:39:22,49.4,15,358
2025-10-15 23:39:30,50.1,15,349
2025-10-15 23:39:52,49.5,15,353
2025-10-15 23:40:00,49.5,15,350
2025-10-15 23:40:22,49.6,15,351
2025-10-15 23:40:30,49.5,15,351
2025-10-15 23:40:52,50.8,15,350
2025-10-15 23:41:01,50.0,15,350
2025-10-15 23:41:22,49.7,15,350
2025-10-15 23:41:41,49.4,15,350
2025-10-15 23:41:53,49.6,15,350
2025-10-15 23:42:11,49.5,15,350
2025-10-15 23:42:23,49.5,15,350
2025-10-15 23:42:41,49.5,15,350
2025-10-15 23:42:53,48.9,15,350
2025-10-15 23:43:11,48.6,15,350
2025-10-15 23:43:23,48.8,15,349
2025-10-15 23:43:42,48.4,15,349
2025-10-15 23:43:54,47.9,15,349
2025-10-15 23:44:12,47.8,15,349
2025-10-15 23:44:24,47.4,15,349
2025-10-15 23:44:42,47.3,15,350
2025-10-15 23:44:54,47.5,15,350
2025-10-15 23:45:12,47.8,15,347
2025-10-15 23:45:24,47.7,15,348
2025-10-15 23:45:43,47.6,15,349
2025-10-15 23:45:54,47.8,15,349
2025-10-15 23:46:13,47.7,15,350
2025-10-15 23:46:25,48.1,15,351
2025-10-15 23:46:43,47.8,15,349
2025-10-15 23:46:55,49.4,15,350
2025-10-15 23:47:13,48.2,15,350
2025-10-15 23:47:25,48.2,15,350
2025-10-15 23:47:44,47.5,15,350
2025-10-15 23:47:55,47.8,15,350
2025-10-15 23:48:14,47.8,15,350
2025-10-15 23:48:26,48.0,15,350
2025-10-15 23:48:44,47.8,15,350
2025-10-15 23:48:56,48.5,15,350
2025-10-15 23:49:15,47.7,15,350
2025-10-15 23:49:36,47.7,15,350
2025-10-15 23:49:45,47.9,15,350
2025-10-15 23:50:06,48.3,15,349
2025-10-15 23:50:15,48.0,15,351
2025-10-15 23:50:37,48.1,15,350
2025-10-15 23:50:45,48.1,15,350
2025-10-15 23:51:07,48.1,15,350
2025-10-15 23:51:15,48.5,15,350
2025-10-15 23:51:37,47.5,15,349
2025-10-15 23:51:46,47.7,15,349
2025-10-15 23:52:07,47.7,15,348
2025-10-15 23:52:16,47.5,15,348
2025-10-15 23:52:37,48.4,15,347
2025-10-15 23:52:46,49.7,15,347
2025-10-15 23:53:08,48.1,15,347
2025-10-15 23:53:16,48.0,15,347
2025-10-15 23:53:38,47.7,15,347
2025-10-15 23:53:47,47.7,15,347
2025-10-15 23:54:08,47.7,15,348
2025-10-15 23:54:17,47.6,15,348
2025-10-15 23:54:38,47.8,15,348
2025-10-15 23:54:47,47.4,15,348
2025-10-15 23:55:09,47.7,15,348
2025-10-15 23:55:17,47.6,15,348
2025-10-15 23:55:39,47.6,15,346
2025-10-15 23:55:48,47.6,15,346
2025-10-15 23:56:09,47.7,15,345
2025-10-15 23:56:28,47.7,15,346
2025-10-15 23:56:39,47.6,15,346
2025-10-15 23:56:58,47.6,15,346
2025-10-15 23:57:09,47.7,15,346
2025-10-15 23:57:28,47.6,15,346
2025-10-15 23:57:40,47.8,15,346
2025-10-15 23:57:58,47.6,15,346
2025-10-15 23:58:10,47.7,15,346
2025-10-15 23:58:29,47.7,15,346
2025-10-15 23:58:40,47.9,15,347
2025-10-15 23:58:59,48.1,15,347
2025-10-15 23:59:10,49.2,15,347
2025-10-15 23:59:29,47.6,15,347
2025-10-15 23:59:40,47.6,15,347
2025-10-16 00:00:00,47.7,15,347
2025-10-16 00:00:11,47.8,15,350
2025-10-16 00:00:30,48.0,15,350
2025-10-16 00:00:41,47.8,15,350
2025-10-16 00:01:00,50.0,15,350
2025-10-16 00:01:11,51.1,15,350
2025-10-16 00:01:30,49.0,15,350
2025-10-16 00:01:41,49.6,15,351
2025-10-16 00:02:00,50.2,15,351
2025-10-16 00:02:12,49.1,15,351
2025-10-16 00:02:31,48.9,15,351
2025-10-16 00:02:42,49.0,15,351
2025-10-16 00:03:01,49.1,15,351
2025-10-16 00:03:12,49.0,15,351
2025-10-16 00:03:31,49.2,15,351
2025-10-16 00:03:42,49.1,15,351
2025-10-16 00:04:02,49.1,15,351
2025-10-16 00:04:12,49.2,15,350
2025-10-16 00:04:32,49.2,15,350
2025-10-16 00:04:43,49.5,15,351
2025-10-16 00:05:02,50.1,15,349
2025-10-16 00:05:13,48.9,15,347
2025-10-16 00:05:32,48.8,15,347
2025-10-16 00:05:43,49.4,15,347
2025-10-16 00:06:03,48.9,15,347
2025-10-16 00:06:13,48.8,15,347
2025-10-16 00:06:33,49.3,15,347
2025-10-16 00:06:44,49.3,15,346
2025-10-16 00:07:03,49.1,15,346
2025-10-16 00:07:14,52.1,15,347
2025-10-16 00:07:33,51.7,15,346
2025-10-16 00:07:44,51.0,15,348
2025-10-16 00:08:04,50.4,15,350
2025-10-16 00:08:14,50.3,15,350
2025-10-16 00:08:34,50.6,15,350
2025-10-16 00:08:45,51.2,15,350
2025-10-16 00:09:04,50.4,15,350
2025-10-16 00:09:15,50.3,15,350
2025-10-16 00:09:34,50.3,15,351
2025-10-16 00:09:45,51.5,15,351
2025-10-16 00:10:04,50.7,15,352
2025-10-16 00:10:15,50.1,15,353
2025-10-16 00:10:35,50.6,15,354
2025-10-16 00:10:46,51.9,15,354
2025-10-16 00:11:05,51.5,15,356
2025-10-16 00:11:16,51.5,15,356
2025-10-16 00:11:35,51.4,15,356
2025-10-16 00:11:46,52.1,15,356
2025-10-16 00:12:05,54.1,15,356
2025-10-16 00:12:16,52.6,15,356
2025-10-16 00:12:36,51.9,15,354
2025-10-16 00:12:46,51.9,15,354
2025-10-16 00:13:06,51.9,15,354
2025-10-16 00:13:17,51.8,15,354
2025-10-16 00:13:36,52.5,15,353
2025-10-16 00:13:47,54.5,15,353
2025-10-16 00:14:06,53.5,15,353
2025-10-16 00:14:17,53.9,15,353
2025-10-16 00:14:37,53.4,15,353
2025-10-16 00:14:47,52.8,15,353
2025-10-16 00:15:07,53.0,15,352
2025-10-16 00:15:17,53.9,15,353
2025-10-16 00:15:37,55.3,15,350
2025-10-16 00:15:48,55.0,15,351
2025-10-16 00:16:07,53.4,15,351
2025-10-16 00:16:18,53.6,15,351
2025-10-16 00:16:37,52.7,15,351
